id,name,popularity,duration_ms,explicit,artists,id_artists,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
3SEd8nPd8MpGwk6ZZ8tk2j,Mamacita (feat. Rich Homie Quan & Young Thug),67,274320,1,"['Travis Scott', 'Rich Homie Quan', 'Young Thug']","['0Y5tJX1MQlPlqiwlOH1tJY', '5lHRUCqkQZCIWeX7xG4sYT', '50co4Is1HCEo8bhOyUWKpn']",2014-08-18,0.823,0.768,11,-6.21,1,0.0819,0.0146,1.03e-06,0.127,0.216,115.021,4
51EC3I1nQXpec4gDk0mQyP,90210 (feat. Kacy Hill),77,339067,1,"['Travis Scott', 'Kacy Hill']","['0Y5tJX1MQlPlqiwlOH1tJY', '4dYQmk5ma04mZ1KJ9KkAQK']",2015-09-04,0.402,0.526,9,-6.741,0,0.0904,0.113,8.33e-06,0.105,0.312,81.404,4
1wHZx0LgzFHyeIZkUydNXq,Antidote,77,262693,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2015-09-04,0.713,0.526,1,-5.046,1,0.032,0.00767,0.000148,0.124,0.131,131.05,4
6Yqmv7XJLCrQEauMbPGZSw,Maria I'm Drunk (feat. Justin Bieber & Young Thug),70,349933,1,"['Travis Scott', 'Justin Bieber', 'Young Thug']","['0Y5tJX1MQlPlqiwlOH1tJY', '1uNFoZAHBGtllmzznpCI3s', '50co4Is1HCEo8bhOyUWKpn']",2015-09-04,0.648,0.631,4,-5.662,0,0.103,0.377,0.0,0.12,0.142,105.989,4
1SGt65i9AnXYdDQt1AtDRH,3500 (feat. Future & 2 Chainz),68,461840,1,"['Travis Scott', 'Future', '2 Chainz']","['0Y5tJX1MQlPlqiwlOH1tJY', '1RyvyyTE3xzB2ZywiAwp0i', '17lzZA2AlOHwCwFALHttmp']",2015-09-04,0.773,0.595,8,-6.062,0,0.161,0.114,2.47e-06,0.13,0.338,123.968,4
3xby7fOyqmeON8jsnom0AT,Nightcrawler (feat. Swae Lee & Chief Keef),66,321560,1,"['Travis Scott', 'Swae Lee', 'Chief Keef']","['0Y5tJX1MQlPlqiwlOH1tJY', '1zNqQNIdeOUZHb8zbZRFMX', '15iVAtD3s3FsQR4w1v6M0P']",2015-09-04,0.522,0.728,3,-3.801,0,0.0323,0.00134,0.0,0.132,0.18,124.045,4
2rMFawCg4BW65jzbwztXAV,Oh My Dis Side (feat. Quavo),66,351253,1,"['Travis Scott', 'Quavo']","['0Y5tJX1MQlPlqiwlOH1tJY', '0VRj0yCOv2FXJNP47XQnx5']",2015-09-04,0.459,0.623,1,-4.45,1,0.0489,0.352,0.0,0.131,0.205,126.018,4
6gBFPUFcJLzWGx4lenP6h2,goosebumps,88,243837,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2016-09-16,0.841,0.728,7,-3.37,1,0.0484,0.0847,0.0,0.149,0.43,130.049,4
20dP2DaMHIAmwWAbp7peSr,pick up the phone,73,252256,1,"['Young Thug', 'Travis Scott']","['50co4Is1HCEo8bhOyUWKpn', '0Y5tJX1MQlPlqiwlOH1tJY']",2016-09-16,0.711,0.739,7,-3.804,0,0.129,0.114,0.0,0.226,0.43,136.919,4
0ESJlaM8CE1jRWaNtwSNj8,beibs in the trap,72,213863,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2016-09-16,0.743,0.571,7,-6.054,0,0.145,0.24,0.0,0.291,0.495,119.054,4
1Ci4wASMY4xtKVMeHA6Sd5,through the late night,71,286236,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2016-09-16,0.744,0.589,5,-1.218,0,0.0359,0.36,0.0,0.119,0.242,127.051,4
1cZlBZwnwGPtYeRIeQcoFh,wonderful,69,216946,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2016-09-16,0.769,0.569,1,-5.591,0,0.0786,0.0737,0.0,0.0571,0.612,146.062,4
2nBI3iWLhupR7LyAJ5GGkE,Champions,69,334253,1,"['Kanye West', 'Gucci Mane', 'Big Sean', '2 Chainz', 'Travis Scott', 'Yo Gotti', 'Quavo', 'Desiigner']","['5K4W6rqBFWDnAN6FQUkS6x', '13y7CgLHjMVRMDqxdx0Xdo', '0c173mlxpT3dSFRgMO8XPh', '17lzZA2AlOHwCwFALHttmp', '0Y5tJX1MQlPlqiwlOH1tJY', '6Ha4aES39QiVjR0L2lwuwq', '0VRj0yCOv2FXJNP47XQnx5', '7pFeBzX627ff0VnN6bxPR4']",2016-06-10,0.692,0.774,6,-2.48,0,0.0876,0.0623,0.0,0.873,0.349,134.952,4
2Zy7XVdxyZQB8xp5xbpJdl,way back,68,272501,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2016-09-16,0.396,0.554,0,-5.048,1,0.0488,0.222,0.0,0.612,0.17,117.384,4
0q75NwOoFiARAVp4EXU4Bs,Love Galore (feat. Travis Scott),80,275080,1,"['SZA', 'Travis Scott']","['7tYKF4w9nC0nq9CsPZTHyP', '0Y5tJX1MQlPlqiwlOH1tJY']",2017-06-09,0.795,0.594,0,-6.2,1,0.0748,0.112,0.0,0.162,0.409,135.002,4
5WoaF1B5XIEnWfmb5NZikf,Sky Walker (feat. Travis Scott),76,259333,1,"['Miguel', 'Travis Scott']","['360IAlyVv4PCEVjgyMZrxK', '0Y5tJX1MQlPlqiwlOH1tJY']",2017-12-01,0.674,0.506,6,-10.532,1,0.0434,0.173,0.0,0.0866,0.183,145.965,4
2bjwRfXMk4uRgOD9IBYl9h,Portland,73,236615,1,"['Drake', 'Quavo', 'Travis Scott']","['3TVXtAsR1Inumwj472S9r4', '0VRj0yCOv2FXJNP47XQnx5', '0Y5tJX1MQlPlqiwlOH1tJY']",2017-03-18,0.925,0.443,1,-8.216,1,0.264,0.0172,0.0,0.276,0.35,136.078,4
5u6vkDnOyaf8LsteDAj2ub,Ghostface Killers,72,268933,1,"['21 Savage', 'Offset', 'Metro Boomin', 'Travis Scott']","['1URnnhqYAYcrqrcwql10ft', '4DdkRBBYG6Yk9Ka8tdJ9BW', '0iEtIxbK0KxaSlF7G42ZOp', '0Y5tJX1MQlPlqiwlOH1tJY']",2017-10-30,0.782,0.436,2,-7.033,1,0.155,0.331,1.3e-05,0.342,0.243,82.994,4
3YeJXuRSNS5FYwOsDu44kD,Dark Knight Dummo (Feat. Travis Scott),70,256163,1,"['Trippie Redd', 'Travis Scott']","['6Xgp2XMz1fhVYe7i6yNAax', '0Y5tJX1MQlPlqiwlOH1tJY']",2017-12-05,0.28,0.821,8,-2.864,0,0.111,0.167,0.0,0.139,0.254,181.444,3
2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,87,312820,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2018-08-03,0.834,0.73,8,-3.714,1,0.222,0.00513,0.0,0.124,0.446,155.008,4
2cYqizR4lgvp4Qu6IQ3qGN,BUTTERFLY EFFECT,81,190557,0,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2018-08-03,0.763,0.628,11,-5.85,1,0.05,0.0531,0.0,0.114,0.193,140.958,4
0FZ4Dmg8jJJAPJnvBIzD9z,ZEZE (feat. Travis Scott & Offset),80,228760,1,"['Kodak Black', 'Offset', 'Travis Scott']","['46SHBwWsqBkxI7EeeBEQG7', '4DdkRBBYG6Yk9Ka8tdJ9BW', '0Y5tJX1MQlPlqiwlOH1tJY']",2018-12-14,0.861,0.603,8,-5.788,0,0.176,0.0521,0.0,0.0924,0.504,98.043,4
7wBJfHzpfI3032CSD7CE2m,STARGAZING,79,270715,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2018-08-03,0.487,0.789,8,-3.69,1,0.044,0.00947,4.05e-06,0.189,0.0564,150.007,4
27a1mYSG5tYg7dmEjWBcmL,CAN'T SAY,78,198408,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2018-08-03,0.702,0.708,10,-5.366,0,0.0547,0.201,0.0,0.118,0.713,147.98,4
7lAK3oHbfEnvUQWosrMMpR,YOSEMITE,77,150043,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2018-08-03,0.785,0.554,0,-6.571,1,0.0409,0.283,3.4e-06,0.116,0.144,128.047,4
6OaVWaGfhXn70ZJfdVcabn,NO BYSTANDERS,75,218284,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2018-08-03,0.731,0.811,1,-3.225,1,0.0712,0.0204,0.0,0.411,0.426,147.045,4
4MXhiYIRDMGAuvZc5IFTwC,ASTROTHUNDER,74,142969,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2018-08-03,0.7,0.46,4,-8.111,0,0.0661,0.142,4.81e-05,0.111,0.286,151.901,4
6nO3tr47nr2P7f3hXb8JIo,Champion (feat. Travis Scott),74,195053,1,"['NAV', 'Travis Scott']","['7rkW85dBwwrJtlHRDkJDAC', '0Y5tJX1MQlPlqiwlOH1tJY']",2018-05-18,0.642,0.782,5,-3.395,0,0.0477,0.381,0.0,0.108,0.396,162.005,4
20MuVazoNMv6xjKPnRFOxG,WAKE UP,74,231964,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2018-08-03,0.741,0.645,11,-5.116,0,0.0963,0.192,0.0,0.163,0.488,149.07,4
11kDth1aKUEUMq9r1pqyds,5% TINT,72,196138,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2018-08-03,0.712,0.481,4,-5.415,0,0.0487,0.173,0.0,0.241,0.062,140.0,4
58TaFP5j5i9swOf584yon2,HOUSTONFORNICATION,72,217828,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2018-08-03,0.689,0.723,0,-4.052,0,0.0836,0.0985,0.0,0.158,0.288,160.042,4
6NMtzpDQBTOfJwMzgMX0zl,SKELETONS,72,145588,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2018-08-03,0.46,0.686,0,-5.948,0,0.0367,0.00146,0.0,0.375,0.252,148.054,4
6vnfObZ4Ys70SBAtti1xZ9,COFFEE BEAN,71,209116,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2018-08-03,0.81,0.582,5,-5.098,0,0.125,0.0862,0.00681,0.207,0.503,95.004,4
3eekarcy7kvN4yt5ZFzltW,HIGHEST IN THE ROOM,87,175721,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2019-10-04,0.598,0.427,7,-8.764,0,0.0317,0.0546,5.83e-06,0.21,0.0605,76.469,4
6gi6y1xwmVszDWkUqab1qw,OUT WEST (feat. Young Thug),84,157712,1,"['JACKBOYS', 'Travis Scott', 'Young Thug']","['7A8S43ryYdbWpJKeHRZRcq', '0Y5tJX1MQlPlqiwlOH1tJY', '50co4Is1HCEo8bhOyUWKpn']",2019-12-27,0.802,0.591,8,-4.895,1,0.225,0.0104,0.0,0.196,0.309,139.864,4
40mjsnRjCpycdUw3xhS20g,GATTI,80,181145,1,"['JACKBOYS', 'Pop Smoke', 'Travis Scott']","['7A8S43ryYdbWpJKeHRZRcq', '0eDvMgVFoNV3TpwtrVCoTj', '0Y5tJX1MQlPlqiwlOH1tJY']",2019-12-27,0.594,0.676,2,-5.808,1,0.344,0.135,0.0,0.163,0.472,143.477,4
7CZyCXKG6d5ALeq41sLzbw,Take What You Want (feat. Ozzy Osbourne & Travis Scott),78,229573,0,"['Post Malone', 'Ozzy Osbourne', 'Travis Scott']","['246dkjvS1zLTtiykXe5h60', '6ZLTlhejhndI4Rh53vYhrY', '0Y5tJX1MQlPlqiwlOH1tJY']",2019-09-06,0.499,0.8,1,-2.665,0,0.0502,0.0906,0.0,0.147,0.272,139.919,4
7DcvwMAiqKJQD1rrdfxSDx,The London (feat. J. Cole & Travis Scott),75,200107,1,"['Young Thug', 'J. Cole', 'Travis Scott']","['50co4Is1HCEo8bhOyUWKpn', '6l3HvQ5sa6mXTsMTB19rO5', '0Y5tJX1MQlPlqiwlOH1tJY']",2019-05-23,0.796,0.586,4,-6.946,0,0.147,0.0247,0.0,0.132,0.179,97.981,4
4AO1XhrgJczQ9bNVxdfKQe,WHAT TO DO? (feat. Don Toliver),73,250142,1,"['JACKBOYS', 'Travis Scott', 'Don Toliver']","['7A8S43ryYdbWpJKeHRZRcq', '0Y5tJX1MQlPlqiwlOH1tJY', '4Gso3d4CscCijv0lmajZWs']",2019-12-27,0.643,0.594,9,-5.191,0,0.0312,0.0695,1.46e-05,0.115,0.195,118.037,4
39Yp9wwQiSRIDOvrVg7mbk,THE SCOTTS,84,165978,1,"['THE SCOTTS', 'Travis Scott', 'Kid Cudi']","['2PaZWGu5T5nHjY2xxAkFsT', '0Y5tJX1MQlPlqiwlOH1tJY', '0fA0VVWsXO9YnASrzqfmYu']",2020-04-24,0.716,0.537,0,-7.648,0,0.0514,0.233,0.0,0.157,0.28,129.979,4
4w47S36wQGBhGg073q3nt7,TKN (feat. Travis Scott),80,129371,0,"['ROSALÍA', 'Travis Scott']","['7ltDVBr6mKbRvohxheJ9h1', '0Y5tJX1MQlPlqiwlOH1tJY']",2020-05-28,0.776,0.509,0,-6.266,0,0.467,0.192,1.49e-06,0.115,0.485,94.634,4
4jVBIpuOiMj1crqd8LoCrJ,FRANCHISE (feat. Young Thug & M.I.A.),79,202795,1,"['Travis Scott', 'Young Thug', 'M.I.A.']","['0Y5tJX1MQlPlqiwlOH1tJY', '50co4Is1HCEo8bhOyUWKpn', '0QJIPDAEDILuo8AIq3pMuU']",2020-09-25,0.835,0.699,8,-5.405,0,0.277,0.00671,0.0,0.195,0.547,154.981,4
5uEYRdEIh9Bo4fpjDd4Na9,Goosebumps - Remix,92,162803,1,"['Travis Scott', 'HVME']","['0Y5tJX1MQlPlqiwlOH1tJY', '2o08sCWF5yyo2G4DCiT7T9']",2021-01-15,0.841,0.593,1,-7.846,1,0.0379,0.418,0.0,0.124,0.808,124.917,4
6ImxYXeLDQPIv4qo7bMhSk,Company,62,252640,1,"['Drake', 'Travis Scott']","['3TVXtAsR1Inumwj472S9r4', '0Y5tJX1MQlPlqiwlOH1tJY']",2015-02-12,0.651,0.55,7,-8.215,1,0.0496,0.0403,0.0,0.165,0.119,107.567,4
204U3zjm9kkzX25Pr4Rdld,Kelly Price (feat. Travis Scott),65,363934,1,"['Migos', 'Travis Scott']","['6oMuImdp5ZcFhWP0ESe6mG', '0Y5tJX1MQlPlqiwlOH1tJY']",2017-01-27,0.745,0.685,4,-5.7,0,0.0313,0.53,0.0,0.176,0.437,121.977,4
1xYpVRspgaLxdJLOTQkTjg,STOP TRYING TO BE GOD,71,338438,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2018-08-03,0.588,0.567,4,-3.738,0,0.0628,0.221,0.0,0.135,0.113,150.009,4
4SZepBIPDRwPaHIjAKwRDb,R.I.P. SCREW,70,185610,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2018-08-03,0.607,0.609,0,-5.978,0,0.291,0.389,1.6e-05,0.111,0.556,74.946,4
4ea9w8c4ROqiZpJVhfBA3m,Hot (Remix) [feat. Gunna and Travis Scott],72,279907,1,"['Young Thug', 'Travis Scott', 'Gunna']","['50co4Is1HCEo8bhOyUWKpn', '0Y5tJX1MQlPlqiwlOH1tJY', '2hlmm7s2ICUX0LVIhVFlZQ']",2019-12-20,0.845,0.631,7,-8.206,0,0.216,0.188,0.0,0.0806,0.545,111.983,4
6LyAwkJsHlW7RQ8S1cYAtM,Overdue (with Travis Scott),71,166093,1,"['Metro Boomin', 'Travis Scott']","['0iEtIxbK0KxaSlF7G42ZOp', '0Y5tJX1MQlPlqiwlOH1tJY']",2018-11-06,0.638,0.4,11,-11.212,0,0.0425,0.733,0.000133,0.334,0.495,150.133,4
7h0d2h0fUmzbs7zeFigJPn,HIGHEST IN THE ROOM (feat. ROSALÍA & Lil Baby) - REMIX,72,244874,1,"['Travis Scott', 'ROSALÍA', 'Lil Baby']","['0Y5tJX1MQlPlqiwlOH1tJY', '7ltDVBr6mKbRvohxheJ9h1', '5f7VJjfbwm532GiveGC0ZK']",2019-12-27,0.559,0.491,2,-6.406,0,0.0346,0.0567,0.0,0.0992,0.114,153.131,4
6scpNkWEmUxmKY7nYjVLsX,Apple Pie,65,219360,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2015-09-04,0.655,0.496,3,-4.139,0,0.0364,0.0335,0.0,0.156,0.28,137.945,4
2dJ4rGtsOHOgvTQawsCRtg,Pray 4 Love (feat. The Weeknd),64,307000,1,"['Travis Scott', 'The Weeknd']","['0Y5tJX1MQlPlqiwlOH1tJY', '1Xyo4u8uXC1ZmMpatF05PJ']",2015-09-04,0.629,0.578,1,-4.704,1,0.0428,0.2,0.0,0.151,0.211,79.94,4
1nX9KhK3Fff27SnrIor2Yb,4 AM,70,255560,1,"['2 Chainz', 'Travis Scott']","['17lzZA2AlOHwCwFALHttmp', '0Y5tJX1MQlPlqiwlOH1tJY']",2017-06-16,0.796,0.5,1,-7.21,1,0.425,0.118,0.0,0.155,0.227,75.012,4
7LJkGyL4vVrtn1mho7BmtA,"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)",63,225850,0,"['Major Lazer', 'Travis Scott', 'Camila Cabello', 'Quavo']","['738wLrAtLtCtFOLvQBXOXp', '0Y5tJX1MQlPlqiwlOH1tJY', '4nDoRrQiYLoBzwC5BhVJzF', '0VRj0yCOv2FXJNP47XQnx5']",2017-06-01,0.738,0.814,7,-4.414,0,0.0999,0.132,9.64e-06,0.126,0.483,119.041,4
2QeQNF182V61Im0QpjdVta,Pornography,61,231827,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2015-09-04,0.603,0.649,11,-5.887,1,0.117,0.105,0.0,0.712,0.343,128.815,4
4gh0ZnHzaTMT1sDga7Ek0N,sdp interlude,65,191623,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2016-09-16,0.507,0.586,0,-8.15,0,0.0586,0.599,0.0544,0.118,0.588,108.164,4
4VLTxHOyFX5FRtkpsFm5Pc,Lithuania (feat. Travis Scott),66,199250,1,"['Big Sean', 'Travis Scott']","['0c173mlxpT3dSFRgMO8XPh', '0Y5tJX1MQlPlqiwlOH1tJY']",2020-09-04,0.676,0.82,7,-5.217,1,0.0554,0.0493,0.0,0.615,0.618,152.028,4
2YvyKtXIEpQoLYtuUNp7Lg,Ghosttown,53,309880,0,"['Yung Lean', 'Travis Scott']","['67lytN32YpUxiSeWlKfHJ3', '0Y5tJX1MQlPlqiwlOH1tJY']",2014-10-23,0.529,0.529,5,-9.035,0,0.0808,0.074,5.52e-05,0.0921,0.145,126.762,4
7pas6O1LYbaeChEFQBhPFU,coordinate,64,226397,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2016-09-16,0.688,0.658,1,-4.155,1,0.0695,0.105,1.89e-06,0.335,0.28,75.615,4
33zbOXJSwW7uf4VXXWow2O,the ends,65,201263,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2016-09-16,0.585,0.737,4,-4.121,0,0.191,0.0661,0.0,0.0904,0.0497,171.853,4
177WEvlLsCc0FzCTWslawr,outside,62,176488,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2016-09-16,0.758,0.616,2,-3.471,1,0.311,0.503,0.0,0.103,0.494,165.906,4
7KZ5MMVgBVox9ycroB2UrI,CAROUSEL,69,180183,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2018-08-03,0.428,0.403,5,-5.914,0,0.209,0.229,0.0,0.22,0.133,95.387,5
0IabpxMpUV7waD7U4uDIMJ,Impossible,63,242507,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2015-09-04,0.507,0.464,3,-8.531,0,0.171,0.398,2.62e-05,0.603,0.277,147.984,4
7p7pzSVr2zovan3m1m5hFm,Sky Fall,58,318093,1,"['Travis Scott', 'Young Thug']","['0Y5tJX1MQlPlqiwlOH1tJY', '50co4Is1HCEo8bhOyUWKpn']",2014-12-16,0.652,0.69,11,-7.1,0,0.0574,0.213,0.0,0.257,0.249,98.451,4
01Ch5LzVStxCFPKkT1xg6k,sweet sweet,64,222318,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2016-09-16,0.733,0.578,0,-5.245,0,0.0417,0.0859,1.19e-06,0.403,0.447,142.028,4
7foypmc7KZyU716Yv63BPe,Saint,66,140793,1,"['Huncho Jack', 'Travis Scott', 'Quavo']","['6extd4B6hl8VTmnlhpl2bY', '0Y5tJX1MQlPlqiwlOH1tJY', '0VRj0yCOv2FXJNP47XQnx5']",2017-12-21,0.866,0.648,1,-3.675,1,0.0543,0.009,0.0,0.0967,0.0798,150.058,4
4KYS9GK68yeuUJ8vJfPxrq,WHO? WHAT!,68,176720,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2018-08-03,0.834,0.731,10,-5.603,0,0.0566,0.0462,0.0,0.0731,0.681,140.001,4
6BJbOXDlgVAXSaq6wYFYT2,NC-17,67,156886,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2018-08-03,0.804,0.763,2,-5.48,1,0.0519,0.0678,0.0,0.368,0.0585,136.052,4
6qUabsNxudatEFedWGHoDh,"FRANCHISE (feat. Future, Young Thug & M.I.A.) - REMIX",74,207394,1,"['Travis Scott', 'Future', 'Young Thug', 'M.I.A.']","['0Y5tJX1MQlPlqiwlOH1tJY', '1RyvyyTE3xzB2ZywiAwp0i', '50co4Is1HCEo8bhOyUWKpn', '0QJIPDAEDILuo8AIq3pMuU']",2020-10-07,0.859,0.77,8,-5.358,0,0.345,0.0056,0.0,0.0731,0.348,155.025,4
5L9WFUodzACitS1TiGm7Mi,No Sense,63,275040,0,"['Justin Bieber', 'Travis Scott']","['1uNFoZAHBGtllmzznpCI3s', '0Y5tJX1MQlPlqiwlOH1tJY']",2015-11-13,0.643,0.499,2,-6.795,0,0.0308,0.0478,0.0,0.108,0.363,133.978,4
0lSZh5W0wDeurkGzLYY6hf,Turks (feat. Travis Scott),74,161377,1,"['NAV', 'Gunna', 'Travis Scott']","['7rkW85dBwwrJtlHRDkJDAC', '2hlmm7s2ICUX0LVIhVFlZQ', '0Y5tJX1MQlPlqiwlOH1tJY']",2020-03-27,0.893,0.618,7,-4.425,0,0.112,0.0827,0.0,0.542,0.389,119.099,4
1x6Zk7hoTIlSOFNZnyxjZD,Upper Echelon (feat. T.I. & 2 Chainz),58,243800,1,"['Travis Scott', 'T.I.', '2 Chainz']","['0Y5tJX1MQlPlqiwlOH1tJY', '4OBJLual30L7gRl5UkeRcT', '17lzZA2AlOHwCwFALHttmp']",2013-05-21,0.788,0.617,2,-4.516,1,0.0651,0.0448,0.0,0.088,0.128,122.065,4
2QKBvCMHdokPoy2b44dK2m,Don't Play (feat. The 1975 & Big Sean),59,285954,1,"['Travis Scott', 'The 1975', 'Big Sean']","['0Y5tJX1MQlPlqiwlOH1tJY', '3mIj9lX2MWuHmhNCA7LSCW', '0c173mlxpT3dSFRgMO8XPh']",2014-08-18,0.681,0.729,0,-3.99,1,0.0326,0.00203,0.0,0.148,0.101,128.014,4
6WSBZroxQaO3FYEpT2ACFH,Baptized In Fire,63,285520,1,"['Kid Cudi', 'Travis Scott']","['0fA0VVWsXO9YnASrzqfmYu', '0Y5tJX1MQlPlqiwlOH1tJY']",2016-12-16,0.673,0.61,4,-8.386,0,0.191,0.606,0.0177,0.116,0.759,152.062,4
3K6U7TamNyVSWcFH8pCQHX,Love Hurts (feat. Travis Scott),67,180560,1,"['Playboi Carti', 'Travis Scott']","['699OTQXzgjhIYAHMy9RyPD', '0Y5tJX1MQlPlqiwlOH1tJY']",2018-05-11,0.724,0.45,4,-5.763,0,0.0497,0.0315,1.42e-05,0.111,0.464,140.978,4
4cQrSREMqBSvJ8ZzBZjVb8,Mile High (feat. Travis Scott & Metro Boomin),68,193600,0,"['James Blake', 'Travis Scott', 'Metro Boomin']","['53KwLdlmrlCelAZMaLVZqU', '0Y5tJX1MQlPlqiwlOH1tJY', '0iEtIxbK0KxaSlF7G42ZOp']",2019-01-18,0.754,0.37,6,-9.854,0,0.12,0.403,6.22e-05,0.107,0.228,114.941,4
628Ueb4sRiXApObhcU9iPU,Black & Chinese,64,172017,1,"['Huncho Jack', 'Travis Scott', 'Quavo']","['6extd4B6hl8VTmnlhpl2bY', '0Y5tJX1MQlPlqiwlOH1tJY', '0VRj0yCOv2FXJNP47XQnx5']",2017-12-21,0.668,0.844,1,-4.151,1,0.0956,0.00389,0.00879,0.119,0.33,159.108,4
6urLjX35oXXRYtcH1b3dCh,Dubai Shit,65,228431,1,"['Huncho Jack', 'Travis Scott', 'Quavo', 'Offset']","['6extd4B6hl8VTmnlhpl2bY', '0Y5tJX1MQlPlqiwlOH1tJY', '0VRj0yCOv2FXJNP47XQnx5', '4DdkRBBYG6Yk9Ka8tdJ9BW']",2017-12-21,0.774,0.529,5,-4.479,0,0.0532,0.0674,0.0,0.0814,0.227,138.072,4
7g7raxdQpiLZT7aOlib4S1,Motorcycle Patches,65,191410,1,"['Huncho Jack', 'Travis Scott', 'Quavo']","['6extd4B6hl8VTmnlhpl2bY', '0Y5tJX1MQlPlqiwlOH1tJY', '0VRj0yCOv2FXJNP47XQnx5']",2017-12-21,0.868,0.657,8,-4.853,1,0.113,0.0158,0.0,0.0995,0.436,162.867,4
1Si44I1mrFkOWlL6u9ynr6,"Go Off (with Lil Uzi Vert, Quavo & Travis Scott)",57,217560,0,"['Lil Uzi Vert', 'Quavo', 'Travis Scott']","['4O15NlyKLIASxsJ0PrXPfz', '0VRj0yCOv2FXJNP47XQnx5', '0Y5tJX1MQlPlqiwlOH1tJY']",2017-03-03,0.734,0.785,8,-2.819,0,0.0772,0.0229,0.0,0.259,0.726,88.511,4
4cbdPT6uaBOgOQe3fLMofl,Power is Power (feat. The Weeknd & Travis Scott),68,211267,0,"['SZA', 'The Weeknd', 'Travis Scott', 'Game of Thrones']","['7tYKF4w9nC0nq9CsPZTHyP', '1Xyo4u8uXC1ZmMpatF05PJ', '0Y5tJX1MQlPlqiwlOH1tJY', '22JdJVovP3pV9XkGTih01c']",2019-04-26,0.507,0.644,4,-7.485,1,0.0641,0.00413,0.0,0.217,0.172,179.913,4
1DhRbox3xkceP64k3JeYfW,Antisocial (with Travis Scott),68,161747,0,"['Ed Sheeran', 'Travis Scott']","['6eUKZXaKkcviH0Ku9w2n3V', '0Y5tJX1MQlPlqiwlOH1tJY']",2019-07-12,0.716,0.823,5,-5.313,0,0.0495,0.132,0.0,0.361,0.91,151.957,4
5cgEadiGKjtTP1Q6NJqVP5,A-Team,64,176640,1,['Travis Scott'],['0Y5tJX1MQlPlqiwlOH1tJY'],2016-02-06,0.626,0.526,7,-4.112,0,0.0452,0.0485,0.00627,0.107,0.17,127.977,4
6dWf1xaHOmJo7eL9WuSkdL,Goosebumps,56,243840,1,"['Travis Scott', 'Kendrick Lamar']","['0Y5tJX1MQlPlqiwlOH1tJY', '2YZyLoL8N0Wb9xBt1NhZWg']",2018-10-12,0.849,0.629,7,-6.27,1,0.0475,0.0789,0.0,0.13,0.467,130.105,4
